,Station_Name,year,Lat,Lon,NAME10,Drainage_Area_Acres
810,Military_Circle_N4,1999,36.84840000000001,-76.2098,"Virginia Beach, VA",43.0
811,Military_Circle_N4,2000,36.84840000000001,-76.2098,"Virginia Beach, VA",43.0
812,Military_Circle_N4,2001,36.84840000000001,-76.2098,"Virginia Beach, VA",43.0
813,Sewels_Point_N5,1992,36.87776111111111,-76.23321111111113,"Virginia Beach, VA",39.0
814,Sewels_Point_N5,1993,36.87776111111111,-76.23321111111113,"Virginia Beach, VA",39.0
815,Sewels_Point_N5,1994,36.87776111111111,-76.23321111111113,"Virginia Beach, VA",39.0
816,Sewels_Point_N5,1999,36.87776111111111,-76.23321111111113,"Virginia Beach, VA",39.0
817,Sewels_Point_N5,2000,36.87776111111111,-76.23321111111113,"Virginia Beach, VA",39.0
818,Sewels_Point_N5,2001,36.87776111111111,-76.23321111111113,"Virginia Beach, VA",39.0
819,Oyster_Point_Park_Thimble_Shoals_Blvd_NN5,1998,37.0833,-76.4671,"Virginia Beach, VA",83.0
820,Oyster_Point_Park_Thimble_Shoals_Blvd_NN5,2000,37.0833,-76.4671,"Virginia Beach, VA",83.0
821,Oyster_Point_Park_Thimble_Shoals_Blvd_NN5,2001,37.0833,-76.4671,"Virginia Beach, VA",83.0
822,Cradock_Shopping_Center_P1,1993,36.8096,-76.3175,"Virginia Beach, VA",27.2
823,Cradock_Shopping_Center_P1,1999,36.8096,-76.3175,"Virginia Beach, VA",27.2
824,Cradock_Shopping_Center_P1,2000,36.8096,-76.3175,"Virginia Beach, VA",27.2
825,Cradock_Shopping_Center_P1,2001,36.8096,-76.3175,"Virginia Beach, VA",27.2
826,West_Park_Homes_P2,1993,36.8151,-76.38279999999997,"Virginia Beach, VA",101.1
827,West_Park_Homes_P2,1999,36.8151,-76.38279999999997,"Virginia Beach, VA",101.1
828,West_Park_Homes_P2,2000,36.8151,-76.38279999999997,"Virginia Beach, VA",101.1
829,Church_Land_Shopping_Center_P3,1993,36.8603,-76.3879,"Virginia Beach, VA",46.0
830,Church_Land_Shopping_Center_P3,1999,36.8603,-76.3879,"Virginia Beach, VA",46.0
831,Church_Land_Shopping_Center_P3,2000,36.8603,-76.3879,"Virginia Beach, VA",46.0
832,Edgefield_Apartments_P4,1992,36.8852,-76.38289999999998,"Virginia Beach, VA",35.3
833,Edgefield_Apartments_P4,1993,36.8852,-76.38289999999998,"Virginia Beach, VA",35.3
834,Edgefield_Apartments_P4,1999,36.8852,-76.38289999999998,"Virginia Beach, VA",35.3
835,Edgefield_Apartments_P4,2000,36.8852,-76.38289999999998,"Virginia Beach, VA",35.3
836,South_Hampton_P5,1992,36.89048055555556,-76.39178055555556,"Virginia Beach, VA",53.5
837,South_Hampton_P5,1993,36.89048055555556,-76.39178055555556,"Virginia Beach, VA",53.5
838,South_Hampton_P5,1999,36.89048055555556,-76.39178055555556,"Virginia Beach, VA",53.5
839,South_Hampton_P5,2000,36.89048055555556,-76.39178055555556,"Virginia Beach, VA",53.5
840,Bow_Creek_V1,1992,36.82451666666667,-76.09079722222222,"Virginia Beach, VA",63.0
841,Bow_Creek_V1,1999,36.82451666666667,-76.09079722222222,"Virginia Beach, VA",63.0
842,Bow_Creek_V1,2000,36.82451666666667,-76.09079722222222,"Virginia Beach, VA",63.0
843,Salem_Road_V2,1992,36.774669444444434,-76.12239722222222,"Virginia Beach, VA",260.0
844,Salem_Road_V2,1999,36.774669444444434,-76.12239722222222,"Virginia Beach, VA",260.0
845,Salem_Road_V2,2000,36.774669444444434,-76.12239722222222,"Virginia Beach, VA",260.0
846,Salem_Road_V2,2001,36.774669444444434,-76.12239722222222,"Virginia Beach, VA",260.0
847,Haygood_V3,1992,36.8739,-76.1387,"Virginia Beach, VA",63.0
848,Haygood_V3,1999,36.8739,-76.1387,"Virginia Beach, VA",63.0
849,Haygood_V3,2000,36.8739,-76.1387,"Virginia Beach, VA",63.0
850,Haygood_V3,2001,36.8739,-76.1387,"Virginia Beach, VA",63.0
851,Viking_Drive_V4,1992,36.820886111111115,-76.06472777777778,"Virginia Beach, VA",29.0
852,Viking_Drive_V4,1999,36.820886111111115,-76.06472777777778,"Virginia Beach, VA",29.0
853,Viking_Drive_V4,2000,36.820886111111115,-76.06472777777778,"Virginia Beach, VA",29.0
854,Viking_Drive_V4,2001,36.820886111111115,-76.06472777777778,"Virginia Beach, VA",29.0
855,Holland_Road_V5,1992,36.816836111111115,-76.11573055555554,"Virginia Beach, VA",882.0
856,Holland_Road_V5,1999,36.816836111111115,-76.11573055555554,"Virginia Beach, VA",882.0
857,Holland_Road_V5,2000,36.816836111111115,-76.11573055555554,"Virginia Beach, VA",882.0
